5278 4 3156 3157 3158
5279 12 2722 3157 3158
5280 12 2722 3157 3156
5281 5 4012 4011 4014
5282 1 3154 4011 4014
5283 1 3154 4011 4012
5284 5 639 638 653
5285 1 653 638 1032
5286 1 639 638 1032
5287 2 3154 3155 3156
5288 12 639 3155 3156
5289 12 639 3155 3154
5290 13 1031 1032 1033
5291 1 638 1032 1033
5292 1 638 1032 1031
5293 9 2721 2722 2723
5294 12 2721 2722 3157
5295 12 2723 2722 3157
5296 9 3938 3939 3971
5297 12 3114 3939 3938
5298 12 3114 3939 3971
5299 12 174 1479 1476
5300 12 174 1479 1478
5301 3 1476 1479 1478
5302 8 2278 2280 2281
5303 4 3554 3555 3556
5304 12 3556 3555 3976
5305 12 3554 3555 3976
5306 2 2281 2282 2283
5307 12 1033 2282 2281
5308 12 1033 2282 2283
5309 3 1902 1903 1904
5310 5 2234 2233 2236
5311 1 1904 2233 2236
5312 1 1904 2233 2234
5313 5 637 636 639
5314 1 639 636 1034
5315 1 637 636 1034
5316 5 1477 1476 1479
5317 1 1479 1476 3936
5318 1 1477 1476 3936
5319 12 1137 3666 3663
5320 12 1137 3666 3665
5321 3 3663 3666 3665
5322 9 176 178 180
5323 1 180 178 2717
5324 1 176 178 2717
5325 12 3933 3934 3935
5326 1 3933 3934 3938
5327 1 3935 3934 3938
5328 12 2720 2721 2722
5329 12 181 3957 3956
5330 12 181 3957 3958
5331 3 3956 3957 3958
5332 5 3664 3663 3666
5333 1 3558 3663 3666
5334 1 3558 3663 3664
5335 8 175 177 179
5336 14 3976 3978 3977
5337 14 3977 3978 3979
5338 12 3976 3978 3979
5339 12 3111 3112 3937
5340 12 3113 3112 3937
5341 3 3111 3112 3113
5342 12 1033 1034 1035
5343 1 636 1034 1035
5344 1 636 1034 1033
5345 4 173 174 176
5346 12 176 174 1479
5347 12 173 174 1479
5348 14 2279 2281 2280
5349 14 2280 2281 2282
5350 12 2279 2281 2282
5351 14 514 515 517
5352 7 514 515 557
5353 13 517 515 557
5354 10 3979 3980 3981
5355 1 3158 3980 3981
5356 1 3158 3980 3979
5357 12 1904 1905 1918
5358 12 1906 1905 1918
5359 3 1904 1905 1906
5360 13 3157 3158 3159
5361 1 3159 3158 3980
5362 1 3157 3158 3980
5363 2 3978 3979 3980
5364 12 3557 3979 3978
5365 12 3557 3979 3980
5366 9 3093 3094 3126
5367 12 3126 3094 3933
5368 12 3093 3094 3933
5369 5 1903 1902 1918
5370 1 1918 1902 2237
5371 1 1903 1902 2237
5372 5 1903 1904 1905
5373 1 1905 1904 2233
5374 1 1903 1904 2233
5375 12 1817 1820 1885
5376 12 1819 1820 1885
5377 3 1817 1820 1819
5378 9 3152 3153 3154
5379 12 653 3153 3152
5380 12 653 3153 3154
5381 4 1030 1031 1032
5382 12 1030 1031 2279
5383 12 1032 1031 2279
5384 4 2717 2718 2719
5385 12 2717 2718 3551
5386 12 2719 2718 3551
5387 5 1820 1819 1822
5388 1 1822 1819 2181
5389 1 1820 1819 2181
5390 10 3553 3554 3555
5391 1 1478 3554 3555
5392 1 1478 3554 3553
5393 3 2237 2240 2239
5394 12 556 559 981
5395 12 558 559 981
5396 3 556 559 558
5397 12 651 3670 3667
5398 12 651 3670 3669
5399 3 3667 3670 3669
5400 9 2277 2279 2281
5401 12 1031 2279 2281
5402 12 1031 2279 2277
5403 10 172 173 174
5404 1 174 173 3932
5405 1 172 173 3932
5406 12 638 653 3153
5407 12 652 653 3153
5408 3 638 653 652
5409 13 3092 3093 3094
5410 1 1884 3093 3092
5411 1 1884 3093 3094
5412 9 2719 2720 2721
5413 12 2721 2720 3553
5414 12 2719 2720 3553
5415 3 2239 2242 2241
5416 12 3931 3932 3933
5417 1 173 3932 3933
5418 1 173 3932 3931
5419 5 1479 1478 1481
5420 1 1481 1478 3554
5421 1 1479 1478 3554
5422 12 559 981 980
5423 12 559 981 944
5424 4 944 981 980
5425 5 981 980 983
5426 8 1879 1881 1882
5427 4 1882 1883 1884
5428 12 1822 1883 1884
5429 12 1822 1883 1882
5430 11 1880 1882 1881
5431 6 1881 1882 1883
5432 10 1880 1882 1883
5433 2 1878 1880 1882
5434 12 1824 1880 1882
5435 12 1824 1880 1878
5436 8 2276 2278 2280
5437 12 1819 1822 1883
5438 12 1821 1822 1883
5439 3 1819 1822 1821
5440 8 1877 1879 1881
5441 14 3087 3089 3088
5442 14 3088 3089 3090
5443 12 3087 3089 3090
5444 10 3090 3091 3092
5445 4 3091 3092 3093
5446 12 3091 3092 3931
5447 12 3093 3092 3931
5448 2 3089 3090 3091
5449 12 3091 3090 3928
5450 12 3089 3090 3928
5451 2 1028 1029 1030
5452 12 1030 1029 2275
5453 12 1028 1029 2275
5454 9 3550 3551 3552
5455 12 2718 3551 3550
5456 12 2718 3551 3552
5457 10 1029 1030 1031
5458 1 652 1030 1031
5459 1 652 1030 1029
5460 14 1026 1028 1027
5461 14 1027 1028 1029
5462 12 1026 1028 1029
5463 9 2273 2275 2277
5464 12 1029 2275 2273
5465 12 1029 2275 2277
5466 5 1481 1480 1483
5467 1 650 1480 1483
5468 1 650 1480 1481
5469 9 3150 3151 3152
5470 12 2716 3151 3150
5471 12 2716 3151 3152
5472 12 170 171 172
5473 12 650 649 3672
5474 12 648 649 3672
5475 3 648 649 650
5476 5 651 652 653
5477 1 653 652 1030
5478 1 651 652 1030
5479 2 2715 2716 2717
5480 12 2715 2716 3151
5481 12 2717 2716 3151
5482 14 2276 2277 2279
5483 14 2275 2277 2276
5484 12 2275 2277 2279
5485 9 169 170 171
5486 12 169 170 1483
5487 12 171 170 1483
5488 8 1025 1027 1028
5489 12 170 1483 1482
5490 12 170 1483 1480
5491 3 1480 1483 1482
5492 7 2271 2273 2272
5493 13 2271 2273 2275
5494 14 2272 2273 2275
5495 13 3551 3550 3586
5496 1 3551 3550 3587
5497 1 3586 3550 3587
5498 8 1023 1025 1027
5499 5 649 650 651
5500 1 651 650 1480
5501 1 649 650 1480
5502 13 3149 3150 3151
5503 1 3151 3150 4015
5504 1 3149 3150 4015
5505 13 1883 1884 1885
5506 1 1883 1884 3093
5507 1 1885 1884 3093
5508 5 4014 4013 4016
5509 1 3152 4013 4016
5510 1 3152 4013 4014
5511 12 650 651 3670
5512 12 652 651 3670
5513 3 650 651 652
5514 12 3151 3152 3153
5515 1 3153 3152 4013
5516 1 3151 3152 4013
5517 2 171 172 173
5518 12 173 172 1481
5519 12 171 172 1481
5520 8 3925 3927 3929
5521 8 2277 2276 2278
5522 8 2274 2276 2277
5523 8 2274 2276 2278
5524 8 2273 2272 2274
5525 8 3927 3929 3930
5526 8 2272 2274 2276
5527 9 3930 3931 3932
5528 12 3092 3931 3930
5529 12 3092 3931 3932
5530 8 3926 3925 3927
5531 8 3923 3925 3926
5532 8 3923 3925 3927
5533 7 3928 3930 3929
5534 13 3928 3930 3931
5535 14 3929 3930 3931
5536 11 3924 3926 3925
5537 6 3925 3926 3928
5538 10 3924 3926 3928
5539 4 3926 3928 3930
5540 12 3090 3928 3926
5541 12 3090 3928 3930
5542 13 2718 2719 2720
5543 1 2720 2719 2723
5544 1 2718 2719 2723
5545 12 172 1481 1480
5546 12 172 1481 1478
5547 3 1478 1481 1480
5548 12 3551 3552 3553
5549 10 2716 2717 2718
5550 1 178 2717 2718
5551 1 178 2717 2716
5552 5 1822 1821 1824
5553 1 1824 1821 2241
5554 1 1822 1821 2241
5555 2 3552 3553 3554
5556 12 2720 3553 3552
5557 12 2720 3553 3554
5558 12 636 637 3664
5559 12 634 637 3664
5560 3 634 637 636
5561 14 2713 2715 2714
5562 14 2714 2715 2716
5563 12 2713 2715 2716
5564 2 2723 2724 2725
5565 12 2725 2724 3159
5566 12 2723 2724 3159
5567 12 1135 3668 3665
5568 12 1135 3668 3667
5569 3 3665 3668 3667
5570 9 515 517 519
5571 12 515 517 947
5572 12 519 517 947
5573 5 4255 4256 4257
5574 1 813 4256 4257
5575 1 813 4256 4255
5576 13 2002 2003 2004
5577 1 2004 2003 3322
5578 1 2002 2003 3322
5579 12 649 3672 3669
5580 12 649 3672 3671
5581 3 3669 3672 3671
5582 8 296 298 299
5583 14 3973 3974 3976
5584 7 3973 3974 4012
5585 13 3976 3974 4012
5586 12 1196 1197 3329
5587 12 1194 1197 3329
5588 3 1194 1197 1196
5589 2 2366 2368 2370
5590 12 2370 2368 2807
5591 12 2366 2368 2807
5592 5 4108 4109 4110
5593 1 2824 4109 4110
5594 1 2824 4109 4108
5595 8 2366 2365 2367
5596 8 3975 3977 3978
5597 12 288 4012 4011
5598 12 288 4012 3974
5599 4 3974 4012 4011
5600 12 1136 1135 3668
5601 12 1134 1135 3668
5602 3 1134 1135 1136
5603 4 2804 2805 2806
5604 12 2364 2805 2806
5605 12 2364 2805 2804
5606 9 1116 1117 1149
5607 12 1116 1117 1562
5608 12 1149 1117 1562
5609 8 3974 3973 3975
5610 10 3218 3219 3220
5611 1 3218 3219 4107
5612 1 3220 3219 4107
5613 8 3973 3975 3977
5614 12 664 665 666
5615 1 666 665 1198
5616 1 664 665 1198
5617 12 304 305 306
5618 1 306 305 2806
5619 1 304 305 2806
5620 12 2362 2363 2364
5621 1 1559 2363 2364
5622 1 1559 2363 2362
5623 9 3720 3721 3723
5624 12 304 3721 3720
5625 12 304 3721 3723
5626 12 271 272 1548
5627 12 269 272 1548
5628 3 269 272 271
5629 5 1548 1547 1562
5630 1 1134 1547 1562
5631 1 1134 1547 1548
5632 12 1975 1974 4108
5633 12 1973 1974 4108
5634 3 1973 1974 1975
5635 3 271 274 273
5636 5 274 273 288
5637 1 288 273 1975
5638 1 274 273 1975
5639 12 2371 2840 2824
5640 12 2371 2840 2839
5641 4 2824 2840 2839
5642 5 4106 4107 4108
5643 1 3219 4107 4108
5644 1 3219 4107 4106
5645 14 3722 3723 3724
5646 14 3721 3723 3722
5647 12 3721 3723 3724
5648 13 662 663 664
5649 1 664 663 1196
5650 1 662 663 1196
5651 13 2805 2806 2807
5652 1 305 2806 2807
5653 1 305 2806 2805
5654 4 1134 1150 1149
5655 12 1972 4106 4107
5656 12 1972 4106 4105
5657 3 4105 4106 4107
5658 5 3329 3330 3331
5659 1 2007 3330 3331
5660 1 2007 3330 3329
5661 9 2806 2807 2839
5662 12 2368 2807 2839
5663 12 2368 2807 2806
5664 9 3723 3724 3725
5665 12 306 3724 3725
5666 12 306 3724 3723
5667 12 1971 1972 4106
5668 12 1973 1972 4106
5669 3 1971 1972 1973
5670 10 306 307 308
5671 1 308 307 3217
5672 1 306 307 3217
5673 12 1115 1560 1561
5674 12 1115 1560 1559
5675 3 1559 1560 1561
5676 12 287 288 4012
5677 12 273 288 4012
5678 3 273 288 287
5679 5 1135 1134 1150
5680 1 1150 1134 1547
5681 1 1135 1134 1547
5682 12 1196 1199 2419
5683 12 1198 1199 2419
5684 3 1196 1199 1198
5685 12 1200 1201 2417
5686 12 1198 1201 2417
5687 3 1198 1201 1200
5688 12 2417 2418 2419
5689 1 2419 2418 2877
5690 1 2417 2418 2877
5691 12 1194 1195 3331
5692 12 1192 1195 3331
5693 3 1192 1195 1194
5694 5 286 287 288
5695 1 288 287 1973
5696 1 286 287 1973
5697 5 1195 1194 1197
5698 1 309 1194 1197
5699 1 309 1194 1195
5700 5 1199 1198 1201
5701 1 665 1198 1201
5702 1 665 1198 1199
5703 5 1197 1196 1199
5704 1 663 1196 1199
5705 1 663 1196 1197
5706 5 3317 3316 3331
5707 1 2009 3316 3331
5708 1 2009 3316 3317
5709 12 1195 3331 3330
5710 12 1195 3331 3316
5711 3 3316 3331 3330
5712 12 1197 3329 3328
5713 12 1197 3329 3330
5714 3 3328 3329 3330
5715 9 2416 2417 2418
5716 12 1201 2417 2418
5717 12 1201 2417 2416
5718 7 2838 2839 2840
5719 14 2807 2839 2838
5720 13 2807 2839 2840
5721 12 2006 2007 2008
5722 1 2008 2007 3330
5723 1 2006 2007 3330
5724 12 3216 3217 3218
5725 1 307 3217 3218
5726 1 307 3217 3216
5727 5 1972 1973 1974
5728 1 287 1973 1974
5729 1 287 1973 1972
5730 2 3217 3218 3219
5731 12 664 3218 3219
5732 12 664 3218 3217
5733 2 305 306 307
5734 12 307 306 3724
5735 12 305 306 3724
5736 9 663 664 665
5737 12 663 664 3218
5738 12 665 664 3218
5739 9 2363 2364 2366
5740 12 2366 2364 2805
5741 12 2363 2364 2805
5742 14 2364 2366 2365
5743 14 2365 2366 2368
5744 12 2364 2366 2368
5745 9 665 666 668
5746 12 668 666 3220
5747 12 665 666 3220
5748 12 3724 3725 3726
5749 4 307 308 309
5750 12 307 308 3726
5751 12 309 308 3726
5752 5 1560 1561 1562
5753 1 271 1561 1562
5754 1 271 1561 1560
5755 12 1117 1562 1547
5756 12 1117 1562 1561
5757 3 1547 1562 1561
5758 12 1974 4108 4107
5759 12 1974 4108 4109
5760 3 4107 4108 4109
5761 5 1974 1975 1976
5762 1 273 1975 1976
5763 1 273 1975 1974
5764 5 272 271 274
5765 1 274 271 1561
5766 1 272 271 1561
5767 11 2368 2370 2369
5768 6 2369 2370 2371
5769 10 2368 2370 2371
5770 8 2365 2367 2369
5771 12 272 1548 1545
5772 12 272 1548 1547
5773 3 1545 1548 1547
5774 2 3725 3726 3727
5775 12 308 3726 3727
5776 12 308 3726 3725
5777 13 308 309 310
5778 1 310 309 1194
5779 1 308 309 1194
5780 7 1148 1149 1150
5781 14 1117 1149 1148
5782 13 1117 1149 1150
5783 5 1201 1200 1203
5784 1 1203 1200 3720
5785 1 1201 1200 3720
5786 5 1558 1559 1560
5787 1 1560 1559 2363
5788 1 1558 1559 2363
5789 13 3719 3720 3721
5790 1 1200 3720 3721
5791 1 1200 3720 3719
5792 4 661 662 663
5793 12 663 662 3216
5794 12 661 662 3216
5795 9 2005 2006 2007
5796 12 2007 2006 2869
5797 12 2005 2006 2869
5798 9 3215 3216 3217
5799 12 662 3216 3217
5800 12 662 3216 3215
5801 9 301 302 303
5802 12 303 302 3716
5803 12 301 302 3716
5804 12 302 303 304
5805 1 304 303 2804
5806 1 302 303 2804
5807 12 1970 4104 4105
5808 12 1970 4104 4103
5809 3 4103 4104 4105
5810 8 3210 3212 3214
5811 12 1985 4102 4101
5812 12 1985 4102 4103
5813 3 4101 4102 4103
5814 12 1113 1558 1557
5815 12 1113 1558 1559
5816 3 1557 1558 1559
5817 4 299 300 301
5818 12 301 300 3712
5819 12 299 300 3712
5820 12 1111 1556 1557
5821 12 1111 1556 1555
5822 3 1555 1556 1557
5823 5 4100 4101 4102
5824 1 1112 4101 4102
5825 1 1112 4101 4100
5826 5 4102 4103 4104
5827 1 2359 4103 4104
5828 1 2359 4103 4102
5829 12 1952 4100 4099
5830 12 1952 4100 4101
5831 3 4099 4100 4101
5832 12 2799 2800 2801
5833 1 659 2800 2801
5834 1 659 2800 2799
5835 4 2359 2360 2361
5836 12 2361 2360 2801
5837 12 2359 2360 2801
5838 2 2357 2358 2359
5839 12 2359 2358 2799
5840 12 2357 2358 2799
5841 5 1554 1555 1556
5842 1 283 1555 1556
5843 1 283 1555 1554
5844 5 1556 1557 1558
5845 9 1110 1111 1112
5846 12 1110 1111 1556
5847 12 1112 1111 1556
5848 9 2800 2801 2802
5849 12 2360 2801 2802
5850 12 2360 2801 2800
5851 2 1112 1113 1114
5852 12 1112 1113 1558
5853 12 1114 1113 1558
5854 5 282 283 284
5855 1 284 283 1555
5856 1 282 283 1555
5857 12 1111 1112 1113
5858 1 1113 1112 4101
5859 1 1111 1112 4101
5860 10 2358 2359 2360
5861 1 2360 2359 4103
5862 1 2358 2359 4103
5863 12 1984 1985 4102
5864 12 1969 1985 4102
5865 4 1969 1985 1984
5866 12 2801 2802 2803
5867 12 1971 1970 4104
5868 12 1969 1970 4104
5869 3 1969 1970 1971
5870 13 2360 2361 2362
5871 1 2362 2361 4105
5872 1 2360 2361 4105
5873 12 285 286 4014
5874 12 287 286 4014
5875 3 285 286 287
5876 12 283 284 4016
5877 12 285 284 4016
5878 3 283 284 285
5879 10 2803 2804 2805
5880 1 303 2804 2805
5881 1 303 2804 2803
5882 5 4104 4105 4106
5883 1 2361 4105 4106
5884 1 2361 4105 4104
5885 2 2802 2803 2804
5886 12 2362 2803 2804
5887 12 2362 2803 2802
5888 8 3212 3214 3215
5889 10 1113 1114 1115
5890 14 3214 3215 3216
5891 14 3213 3215 3214
5892 12 3213 3215 3216
5893 2 659 660 661
5894 12 659 660 3213
5895 12 661 660 3213
5896 9 3211 3213 3215
5897 12 660 3213 3215
5898 12 660 3213 3211
5899 14 3712 3714 3713
5900 14 3713 3714 3716
5901 12 3712 3714 3716
5902 12 658 659 660
5903 1 660 659 2800
5904 1 658 659 2800
5905 13 300 301 302
5906 1 302 301 3324
5907 1 300 301 3324
5908 2 3714 3716 3718
5909 12 302 3716 3718
5910 12 302 3716 3714
5911 8 3714 3713 3715
5912 9 2361 2362 2363
5913 12 2363 2362 2803
5914 12 2361 2362 2803
5915 8 3211 3210 3212
5916 7 3209 3211 3210
5917 13 3209 3211 3213
5918 14 3210 3211 3213
5919 8 3713 3715 3717
5920 5 284 285 286
5921 1 286 285 1971
5922 1 284 285 1971
5923 9 657 658 659
5924 12 659 658 3209
5925 12 657 658 3209
5926 11 3716 3718 3717
5927 6 3717 3718 3719
5928 10 3716 3718 3719
5929 5 1970 1971 1972
5930 1 285 1971 1972
5931 1 285 1971 1970
5932 10 660 661 662
5933 1 662 661 3328
5934 1 660 661 3328
5935 4 3208 3209 3211
5936 12 658 3209 3211
5937 12 658 3209 3208
5938 8 3715 3717 3718
5939 5 3323 3324 3325
5940 1 301 3324 3325
5941 1 301 3324 3323
5942 12 3324 3325 3719
5943 12 3326 3325 3719
5944 3 3324 3325 3326
5945 12 2456 3321 3320
5946 12 2456 3321 3322
5947 3 3320 3321 3322
5948 12 3319 3323 3322
5949 12 3319 3323 3324
5950 3 3322 3323 3324
5951 5 1203 1202 1217
5952 1 1217 1202 2868
5953 1 1203 1202 2868
5954 5 3321 3322 3323
5955 1 2003 3322 3323
5956 1 2003 3322 3321
5957 5 3325 3326 3327
5958 1 2005 3326 3327
5959 1 2005 3326 3325
5960 4 3718 3719 3720
5961 12 3325 3719 3720
5962 12 3325 3719 3718
5963 3 3326 3327 3328
5964 12 1202 1203 2452
5965 12 1200 1203 2452
5966 3 1200 1203 1202
5967 3 1202 1217 1216
5968 12 2004 2005 2006
5969 1 2006 2005 3326
5970 1 2004 2005 3326
5971 4 1114 1115 1116
5972 12 1114 1115 1560
5973 12 1116 1115 1560
5974 13 1115 1116 1117
5975 5 3327 3328 3329
5976 1 661 3328 3329
5977 1 661 3328 3327
5978 5 1970 1969 1985
5979 1 1985 1969 3669
5980 1 1970 1969 3669
5981 9 1951 1952 1984
5982 12 1984 1952 4100
5983 12 1951 1952 4100
5984 7 1983 1984 1985
5985 14 1952 1984 1983
5986 13 1952 1984 1985
5987 12 284 4016 4013
5988 12 284 4016 4015
5989 3 4013 4016 4015
5990 5 3670 3669 3672
5991 1 1969 3669 3672
5992 1 1969 3669 3670
5993 12 286 4014 4013
5994 12 286 4014 4011
5995 3 4011 4014 4013
5996 12 1203 2452 2416
5997 12 1203 2452 2451
5998 4 2416 2452 2451
5999 12 2867 2868 2869
6000 1 1202 2868 2869
6001 1 1202 2868 2867
6002 5 4016 4015 4018
6003 1 3150 4015 4018
6004 1 3150 4015 4016
6005 9 303 304 305
6006 12 305 304 3721
6007 12 303 304 3721
6008 7 1949 1951 1950
6009 13 1949 1951 1952
6010 14 1950 1951 1952
6011 2 2418 2419 2420
6012 12 1199 2419 2420
6013 12 1199 2419 2418
6014 14 2415 2416 2417
6015 7 2415 2416 2452
6016 13 2417 2416 2452
6017 9 2798 2799 2800
6018 12 2358 2799 2800
6019 12 2358 2799 2798
6020 5 1215 1216 1217
6021 8 4134 4136 4137
6022 9 2868 2869 2871
6023 12 2006 2869 2871
6024 12 2006 2869 2868
6025 12 1269 1270 1691
6026 12 1267 1270 1691
6027 3 1267 1270 1269
6028 13 816 817 818
6029 1 818 817 1700
6030 1 816 817 1700
6031 5 1695 1696 1697
6032 1 1697 1696 1725
6033 1 1695 1696 1725
6034 12 1267 1268 1693
6035 12 1265 1268 1693
6036 3 1265 1268 1267
6037 5 1687 1686 1701
6038 1 819 1686 1701
6039 1 819 1686 1687
6040 8 398 397 400
6041 8 395 397 398
6042 8 395 397 400
6043 5 1625 1626 1627
6044 1 788 1626 1627
6045 1 788 1626 1625
6046 8 4132 4134 4136
6047 12 2961 2964 3447
6048 12 2963 2964 3447
6049 3 2961 2964 2963
6050 14 2083 2084 2086
6051 14 2082 2084 2083
6052 12 2082 2084 2086
6053 9 2003 2004 2005
6054 12 2005 2004 2867
6055 12 2003 2004 2867
6056 13 3412 3411 3447
6057 1 792 3411 3412
6058 1 792 3411 3447
6059 12 2454 3826 3825
6060 12 2454 3826 3827
6061 3 3825 3826 3827
6062 14 3359 3361 3360
6063 14 3360 3361 3362
6064 12 3359 3361 3362
6065 5 3824 3825 3826
6066 1 1624 3825 3826
6067 1 1624 3825 3824
6068 5 3826 3827 3828
6069 1 2451 3827 3828
6070 1 2451 3827 3826
6071 9 2081 2082 2084
6072 12 2084 2082 3359
6073 12 2081 2082 3359
6074 11 399 401 400
6075 6 400 401 403
6076 10 399 401 403
6077 5 1621 1622 1623
6078 1 1623 1622 2081
6079 1 1621 1622 2081
6080 12 1268 1693 1694
6081 12 1268 1693 1692
6082 3 1692 1693 1694
6083 9 3357 3359 3361
6084 12 2082 3359 3357
6085 12 2082 3359 3361
6086 3 3823 3824 3825
6087 12 2451 2454 3826
6088 12 2453 2454 3826
6089 3 2451 2454 2453
6090 5 793 792 807
6091 1 807 792 3411
6092 1 793 792 3411
6093 8 4129 4132 4133
6094 8 4133 4132 4134
6095 8 4129 4132 4134
6096 5 3447 3446 3449
6097 1 1269 3446 3449
6098 1 1269 3446 3447
6099 5 791 790 793
6100 1 793 790 2001
6101 1 791 790 2001
6102 8 3356 3358 3360
6103 5 2452 2451 2454
6104 1 2454 2451 3827
6105 1 2452 2451 3827
6106 5 3822 3823 3824
6107 1 2453 3823 3824
6108 1 2453 3823 3822
6109 12 792 793 4131
6110 12 790 793 4131
6111 3 790 793 792
6112 9 2866 2867 2868
6113 12 2004 2867 2868
6114 12 2004 2867 2866
6115 8 2096 2128 2129
6116 10 2000 2001 2002
6117 1 790 2001 2002
6118 1 790 2001 2000
6119 8 3358 3360 3361
6120 8 2084 2083 2085
6121 5 1623 1624 1625
6122 1 1625 1624 3825
6123 1 1623 1624 3825
6124 5 1268 1267 1270
6125 1 1270 1267 4258
6126 1 1268 1267 4258
6127 4 2001 2002 2003
6128 12 2003 2002 2864
6129 12 2001 2002 2864
6130 3 788 791 790
6131 9 4130 4131 4133
6132 12 793 4131 4133
6133 12 793 4131 4130
6134 14 4129 4130 4131
6135 14 4128 4130 4129
6136 12 4128 4130 4131
6137 8 2494 2496 2498
6138 3 1624 1625 1626
6139 10 2008 2009 2010
6140 1 2010 2009 3316
6141 1 2008 2009 3316
6142 5 2964 2963 2966
6143 5 1691 1692 1693
6144 1 1693 1692 1721
6145 1 1691 1692 1721
6146 12 1270 1691 1692
6147 12 1270 1691 1690
6148 3 1690 1691 1692
6149 14 4131 4133 4132
6150 14 4132 4133 4135
6151 12 4131 4133 4135
6152 12 2964 3447 3411
6153 12 2964 3447 3446
6154 4 3411 3447 3446
6155 5 789 788 791
6156 1 791 788 1626
6157 1 789 788 1626
6158 5 2962 2961 2964
6159 2 2007 2008 2009
6160 12 2009 2008 2873
6161 12 2007 2008 2873
6162 5 1270 1269 1272
6163 1 1272 1269 3446
6164 1 1270 1269 3446
6165 8 393 395 397
6166 8 2083 2085 2087
6167 2 4133 4135 4137
6168 12 3828 4135 4137
6169 12 3828 4135 4133
6170 2 3361 3362 3363
6171 12 2086 3362 3361
6172 12 2086 3362 3363
6173 9 2084 2086 2088
6174 12 2088 2086 3362
6175 12 2084 2086 3362
6176 14 2086 2088 2087
6177 14 2087 2088 2089
6178 12 2086 2088 2089
6179 8 2088 2087 2090
6180 8 2085 2087 2088
6181 8 2085 2087 2090
6182 8 397 400 401
6183 8 401 400 402
6184 8 397 400 402
6185 12 3860 4261 4260
6186 12 3860 4261 4246
6187 3 4246 4261 4260
6188 5 1697 1698 1699
6189 1 815 1698 1699
6190 1 815 1698 1697
6191 11 2873 2875 2874
6192 6 2874 2875 2876
6193 10 2873 2875 2876
6194 9 4139 4140 4141
6195 12 3812 4140 4139
6196 12 3812 4140 4141
6197 12 3813 3828 4135
6198 12 3827 3828 4135
6199 3 3813 3828 3827
6200 5 2960 2959 2962
6201 1 2962 2959 3813
6202 1 2960 2959 3813
6203 3 786 789 788
6204 13 3364 3365 3366
6205 1 2957 3365 3366
6206 1 2957 3365 3364
6207 8 2871 2870 2872
6208 12 3811 3814 4138
6209 12 3813 3814 4138
6210 3 3811 3814 3813
6211 12 439 1264 1261
6212 12 439 1264 1263
6213 3 1261 1264 1263
6214 12 3863 4247 4244
6215 12 3863 4247 4246
6216 3 4244 4247 4246
6217 11 3416 3418 3417
6218 6 3417 3418 3419
6219 10 3416 3418 3419
6220 8 3413 3415 3417
6221 5 4259 4260 4261
6222 1 1265 4260 4261
6223 1 1265 4260 4259
6224 14 2869 2871 2870
6225 14 2870 2871 2873
6226 12 2869 2871 2873
6227 3 1622 1623 1624
6228 9 405 406 438
6229 12 438 406 1701
6230 12 405 406 1701
6231 4 2009 2010 2011
6232 12 2011 2010 2876
6233 12 2009 2010 2876
6234 12 423 439 1264
6235 12 438 439 1264
6236 4 423 439 438
6237 8 3414 3413 3415
6238 5 2958 2957 2960
6239 1 2960 2957 3365
6240 1 2958 2957 3365
6241 8 2087 2090 2091
6242 8 2091 2090 2092
6243 8 2087 2090 2092
6244 8 402 404 405
6245 5 1629 1630 1631
6246 5 4247 4246 4261
6247 1 1263 4246 4261
6248 1 1263 4246 4247
6249 5 785 784 787
6250 1 787 784 3809
6251 1 785 784 3809
6252 8 2870 2872 2874
6253 5 1264 1263 1266
6254 1 1266 1263 4246
6255 1 1264 1263 4246
6256 9 3365 3366 3367
6257 12 2093 3366 3367
6258 12 2093 3366 3365
6259 8 2090 2092 2094
6260 5 787 786 789
6261 1 789 786 1628
6262 1 787 786 1628
6263 12 3811 3812 4140
6264 12 3809 3812 4140
6265 3 3809 3812 3811
6266 3 1630 1631 1632
6267 3 1628 1629 1630
6268 12 2959 2960 3416
6269 12 2957 2960 3416
6270 3 2957 2960 2959
6271 8 2094 2096 2128
6272 4 3363 3364 3365
6273 12 2089 3364 3365
6274 12 2089 3364 3363
6275 12 1263 1266 1695
6276 12 1265 1266 1695
6277 3 1263 1266 1265
6278 2 2871 2873 2875
6279 12 2008 2873 2871
6280 12 2008 2873 2875
6281 12 3366 3367 3368
6282 1 3368 3367 4141
6283 1 3366 3367 4141
6284 13 4138 4139 4140
6285 1 1632 4139 4138
6286 1 1632 4139 4140
6287 5 3812 3811 3814
6288 1 787 3811 3814
6289 1 787 3811 3812
6290 7 2093 2095 2094
6291 13 2093 2095 2097
6292 14 2094 2095 2097
6293 4 2091 2093 2095
6294 12 2091 2093 3366
6295 12 2095 2093 3366
6296 4 4137 4138 4139
6297 12 3814 4138 4139
6298 12 3814 4138 4137
6299 3 784 787 786
6300 1 786 787 3811
6301 1 784 787 3811
6302 8 2095 2094 2096
6303 8 2092 2094 2095
6304 8 2092 2094 2096
6305 11 2089 2091 2090
6306 6 2090 2091 2093
6307 10 2089 2091 2093
6308 8 2872 2874 2875
6309 2 2088 2089 2091
6310 12 2091 2089 3364
6311 12 2088 2089 3364
6312 9 2095 2097 2129
6313 12 2129 2097 3368
6314 12 2095 2097 3368
6315 5 1631 1632 1633
