9300 902 13 2.0000000000000000e-002 5.3805330135907745e+001 -7.9396021392506615e+000 4.0605119569442163e+000 0 3 6
8054 781 14 4.0000000000000001e-002 5.0901454905375559e+001 8.5553987451986355e+000 1.6118100122316337e+000 0 6 11
833 81 15 -3.2719999999999999e-001 5.2312024916724170e+001 -1.0074108950036582e+001 1.2215435679663866e+001 0 3 3
830 81 13 2.0000000000000000e-002 5.2688525420709908e+001 -9.1219219522740573e+000 1.3088888817204090e+001 0 3 3
9307 902 9 8.4900000000000003e-002 5.5255976033013923e+001 -9.2735757449336909e+000 2.2023815060211698e+000 0 3 6
9304 902 13 2.0000000000000000e-002 5.5947713581079483e+001 -8.3934416483822147e+000 3.0406877685601734e+000 0 3 6
840 81 13 2.0000000000000000e-002 5.5731396470469484e+001 -1.0965958135547234e+001 1.0964761307003668e+001 0 3 3
825 81 13 2.0000000000000000e-002 5.2078374838710971e+001 -7.5965970320310428e+000 -5.9876367722878099e-001 0 3 4
826 81 14 4.0000000000000001e-002 5.3405263771102440e+001 -7.1713363911707706e+000 -4.5184151148972695e-001 0 3 4
10600 1024 13 2.0000000000000000e-002 4.7043333015975890e+001 1.1217021008236792e+001 3.2233274181021927e+000 0 7 12
923 85 9 8.4900000000000003e-002 5.2789736754337021e+001 -5.6178947458305029e+000 1.4468941929104282e+000 0 3 4
9310 902 13 2.0000000000000000e-002 5.5969796041911124e+001 -1.0109859933394175e+001 1.3385668127877814e+000 0 3 6
944 88 9 8.4900000000000003e-002 5.1809871022746982e+001 4.9962971252253512e-002 5.9789717378729064e+000 0 3 4
10728 1041 13 2.0000000000000000e-002 5.4091254127342353e+001 -1.1324864840200475e+000 5.9930806520703630e+000 0 3 5
1981 189 9 8.4900000000000003e-002 5.5755757065060095e+001 1.0562533693296408e-001 1.0183303647170289e+001 0 4 5
8101 783 13 2.0000000000000000e-002 5.4907217039786310e+001 -7.8621393604129004e+000 9.4001086039601898e+000 0 6 10
3112 301 13 2.0000000000000000e-002 4.8299968557312468e+001 1.0968548264142409e+001 3.8117855688942308e+000 0 6 11
8107 784 13 2.0000000000000000e-002 5.5448123121799931e+001 -9.7920231218141538e+000 8.0836487041411971e+000 0 6 10
6941 671 11 -4.1939999999999998e-003 4.5284129068755007e+001 1.4069360365820341e+001 1.3673281224901944e+001 0 6 10
9301 902 14 4.0000000000000001e-002 5.5190541533830533e+001 -7.7246017692017075e+000 4.0075989124214493e+000 0 3 6
9289 901 13 2.0000000000000000e-002 5.3139608903820239e+001 -5.1201488997619320e+000 7.7111902255076012e+000 0 3 6
831 81 14 4.0000000000000001e-002 5.4016081399036231e+001 -8.6741177209707239e+000 1.3183916031528593e+001 0 3 3
828 81 13 2.0000000000000000e-002 5.4393160186715654e+001 -7.6924694404365814e+000 1.4092978987547252e+001 0 3 3
925 85 13 2.0000000000000000e-002 5.3902667193492100e+001 -6.1762974282947010e+000 5.7823687824794934e-001 0 3 4
10746 1042 13 2.0000000000000000e-002 5.5266952227050318e+001 -5.8674689365830224e+000 6.9049000775338643e-001 0 3 5
932 86 13 2.0000000000000000e-002 5.3445094966556439e+001 -4.6886585922362158e+000 2.4521046900914003e+000 0 3 4
10740 1042 13 2.0000000000000000e-002 5.4824580101170227e+001 -4.4606827401936631e+000 2.5806312101380731e+000 0 3 5
10738 1042 14 4.0000000000000001e-002 5.5321977304684147e+001 -3.6084783250829959e+000 3.5666497763185840e+000 0 3 5
8113 784 14 4.0000000000000001e-002 5.4675945915599485e+001 -1.2259059834267557e+001 7.1622276264856328e+000 0 6 10
9371 905 13 2.0000000000000000e-002 5.2287826208647708e+001 2.5706571048409375e+000 1.1265620180843852e+001 0 3 6
11700 1134 13 2.0000000000000000e-002 4.3507999651252199e+001 1.6374301732186495e+001 3.7105470491918764e+000 0 6 11
1990 190 13 2.0000000000000000e-002 5.4471730840204707e+001 8.1434576099952460e-001 1.0570812721956864e+001 0 4 5
837 81 9 8.4900000000000003e-002 5.4678212968964836e+001 -1.0309639000596148e+001 1.1613584853763552e+001 0 3 3
834 81 13 2.0000000000000000e-002 5.5016335331777775e+001 -9.2119002314541127e+000 1.2386915369064720e+001 0 3 3
9282 901 13 2.0000000000000000e-002 5.2539498384799820e+001 -3.5232715863090909e+000 9.3074442014412639e+000 0 3 6
10743 1042 14 4.0000000000000001e-002 5.5745097597522701e+001 -5.0468861087643138e+000 1.7068867788024282e+000 0 3 5
9296 902 14 4.0000000000000001e-002 5.4942545961187669e+001 -6.2624144929413461e+000 5.9038850520332415e+000 0 3 6
9290 901 14 4.0000000000000001e-002 5.4492792818344583e+001 -4.7514067543956982e+000 7.7335479129317202e+000 0 3 6
10752 1042 13 2.0000000000000000e-002 5.5728074421164408e+001 -7.2687020537569138e+000 1.4183868780953857e+001 0 3 4
9283 901 9 8.4900000000000003e-002 5.3873732838925129e+001 -3.0913005775511029e+000 9.3213524052283265e+000 0 3 6
10749 1042 9 8.4900000000000003e-002 5.6199324592315918e+001 -6.3930791732122847e+000 -2.0390953692451777e-001 0 3 5
10732 1041 14 4.0000000000000001e-002 5.4967107524621483e+001 -1.9797448623785414e+000 5.2987831833864556e+000 0 3 5
10722 1041 13 2.0000000000000000e-002 5.4038863022286769e+001 1.1046967133948338e+000 6.7698115132786603e+000 0 3 5
9298 902 13 2.0000000000000000e-002 5.5774468059253486e+001 -6.8639107123400178e+000 4.9442524806445665e+000 0 3 6
9286 901 13 2.0000000000000000e-002 5.4901323012017862e+001 -3.7339902928425364e+000 8.6005125443774091e+000 0 3 6
10758 1042 13 2.0000000000000000e-002 5.6320593072515408e+001 -8.7091224697378369e+000 1.2392552658418532e+001 0 3 4
9292 901 13 2.0000000000000000e-002 5.5412690074378062e+001 -5.3416827837601399e+000 6.8438049803290619e+000 0 3 6
9280 901 13 2.0000000000000000e-002 5.4116968195671319e+001 -1.8285574020891220e+000 9.8566302004971469e+000 0 3 6
1976 188 13 2.0000000000000000e-002 5.6229647989507072e+001 -3.2968753066201342e+000 8.5642812327353415e+000 0 4 5
1983 189 13 2.0000000000000000e-002 5.5416943100210105e+001 -1.3138918379315627e+000 9.7973431493233907e+000 0 4 5
836 81 13 2.0000000000000000e-002 5.3378680811077935e+001 -1.0815723580427662e+001 1.1729922619526743e+001 0 3 3
946 88 13 2.0000000000000000e-002 5.2716504249924370e+001 -1.1465232430655459e+000 5.7303859462452005e+000 0 3 4
9320 903 14 4.0000000000000001e-002 5.5029840908223207e+001 -1.3019723102292787e+001 -6.9102243221274751e-001 0 3 6
8110 784 13 2.0000000000000000e-002 5.3684197381154320e+001 -1.1377750330412489e+001 7.5818390289958568e+000 0 6 10
6842 662 14 4.0000000000000001e-002 5.1916213610475083e+001 -1.3050097196340808e+001 7.3385195205043967e+000 0 6 10
951 89 9 8.4900000000000003e-002 5.1976478796784384e+001 2.5520256771184364e+000 6.2216427299317640e+000 0 3 4
8116 784 13 2.0000000000000000e-002 5.4275613148686894e+001 -1.3561247058472693e+001 6.8862036962059605e+000 0 6 10
10719 1041 14 4.0000000000000001e-002 5.4812220951158181e+001 2.2191473469528353e+000 7.0960308893728676e+000 0 3 5
672 63 13 2.0000000000000000e-002 4.6106460091550183e+001 1.6965681651653561e+001 7.3014873396554130e+000 0 5 10
10766 1043 13 2.0000000000000000e-002 5.9245208826242759e+001 -1.0425986073095260e+001 9.8862759338878554e+000 0 3 4
7152 692 9 8.4900000000000003e-002 6.1666024188256074e+001 2.6656820283947802e+000 2.5162276944389244e+000 0 -1 -2
8280 802 13 2.0000000000000000e-002 6.2019871238681141e+001 2.0194165397939651e-001 1.1180308203515185e+001 0 -1 -1
846 81 13 2.0000000000000000e-002 5.6620292410295050e+001 -1.3101740431900454e+001 1.0184322183866778e+001 0 3 3
673 63 14 4.0000000000000001e-002 4.7500482143960362e+001 1.6943988692733651e+001 7.4815716962968359e+000 0 5 10
9568 924 14 4.0000000000000001e-002 5.9860521318747892e+001 -3.0450351320339917e+000 1.1818737967045463e+001 0 -1 -1
10745 1042 15 -3.2719999999999999e-001 5.8044680531159564e+001 -5.3515410509511350e+000 1.0000637974328943e+000 0 3 5
9680 940 11 -4.1939999999999998e-003 6.1580251386873535e+001 -6.4189915283519090e+000 1.1205655405743281e+001 0 -1 -1
5778 561 13 2.0000000000000000e-002 6.1881042288887841e+001 3.4813439883100900e-001 1.2624274452362430e+001 0 -1 -1
10761 1043 13 2.0000000000000000e-002 5.8564639929515089e+001 -8.7333204254994321e+000 1.1469728582453529e+001 0 3 4
9647 935 13 2.0000000000000000e-002 6.1576770604508013e+001 -1.0298861076517518e+001 1.2314705624810230e+001 0 -1 -1
8271 802 14 4.0000000000000001e-002 5.9789355197947508e+001 2.5827713562347117e+000 1.0141836752872512e+001 0 -1 -1
5780 561 13 2.0000000000000000e-002 6.2011262516966845e+001 -6.3974900479024588e-001 -4.7011532557110586e-001 0 -1 0
5781 561 9 8.4900000000000003e-002 6.1899228640169639e+001 -7.1530737453288296e-001 1.3521198189635658e+001 0 -1 -1
10767 1043 14 4.0000000000000001e-002 5.8016325182413041e+001 -1.1050848556085491e+001 1.0159988951078351e+001 0 3 4
3486 338 9 8.4900000000000003e-002 5.9899067261960184e+001 -9.3209851860937967e+000 5.8892056111694524e+000 0 -1 0
9570 924 13 2.0000000000000000e-002 6.0928232782350683e+001 -3.9812880291502717e+000 1.1796269555369145e+001 0 -1 -1
3481 337 11 -4.1939999999999998e-003 6.0477031768886810e+001 -7.8993239745851715e+000 5.8085277641790478e+000 0 -1 0
9633 933 13 2.0000000000000000e-002 6.1612846939901353e+001 -8.8911001758394548e+000 1.2149158686931276e+001 0 -1 -1
3451 333 9 8.4900000000000003e-002 5.9012051764140459e+001 2.3331658899733174e+000 4.1012461668402747e+000 0 -1 0
9654 936 13 2.0000000000000000e-002 6.0586915903473646e+001 -1.2948990371946914e+001 1.1524161278554853e+001 0 -1 -1
11786 1142 14 4.0000000000000001e-002 5.0360263323389304e+001 1.6913325577426239e+001 7.8692352239080350e+000 0 5 11
5775 561 14 4.0000000000000001e-002 6.1440334120834748e+001 1.4834528780112914e+000 1.3325765799273844e+001 0 -1 -1
1974 188 9 8.4900000000000003e-002 5.6654547029602391e+001 -1.9969011025442236e+000 9.2218306508116132e+000 0 4 5
10776 1043 13 2.0000000000000000e-002 5.9563588959935352e+001 -1.3556898766689233e+001 1.0663627558224386e+001 0 3 4
10585 1024 14 4.0000000000000001e-002 4.7631209366057071e+001 1.7065899078945677e+001 2.3556014345844716e+000 0 7 16
9640 934 13 2.0000000000000000e-002 6.2856638386266440e+001 -9.3391464199015903e+000 1.4116938375968898e+001 0 -1 -1
8284 802 14 4.0000000000000001e-002 6.2479296388319945e+001 -8.3329124707631541e-001 1.0305964663475057e+001 0 -1 -1
10769 1043 15 -3.2719999999999999e-001 6.0248970104978845e+001 -1.0990530498942041e+001 9.1433674729440391e+000 0 3 4
10772 1043 13 2.0000000000000000e-002 6.0255831379215387e+001 -1.2385754472285278e+001 9.2065997877685248e+000 0 3 4
3097 301 14 4.0000000000000001e-002 5.0120689816960493e+001 1.6702919536145437e+001 3.6411206137183898e+000 0 6 11
1866 181 13 2.0000000000000000e-002 5.9255495652316071e+001 -1.3130297548962099e+001 1.4525317247973939e+001 0 4 4
7140 690 13 2.0000000000000000e-002 6.2131868145841864e+001 -3.6468391068731068e+000 3.1549192735566063e+000 0 -1 -2
10742 1042 13 2.0000000000000000e-002 5.7128061423170429e+001 -4.8202468964973564e+000 1.8356616722264718e+000 0 3 5
1867 181 9 8.4900000000000003e-002 5.7856160097456616e+001 -1.3056079799659440e+001 1.4486175768318065e+001 0 4 4
9554 924 13 2.0000000000000000e-002 5.7087092840880857e+001 7.4326829859134791e-001 1.2822005022715993e+001 0 -1 -1
3460 334 13 2.0000000000000000e-002 6.0481844924589659e+001 -1.3531173259129206e+000 3.9710515093986518e+000 0 -1 0
10748 1042 13 2.0000000000000000e-002 5.7549644080111520e+001 -6.0081418465351453e+000 -1.2351019858852146e-001 0 3 5
3453 333 13 2.0000000000000000e-002 5.9975298054021643e+001 1.1663374999459126e+000 3.8138267981144467e+000 0 -1 0
3474 336 13 2.0000000000000000e-002 6.1699407203112486e+001 -6.3342205384276848e+000 4.0748557130927630e+000 0 -1 0
8277 802 9 8.4900000000000003e-002 6.1331651620378210e+001 1.0284422952431511e+000 1.0322271025394997e+001 0 -1 -1
1864 181 13 2.0000000000000000e-002 5.7215390228803145e+001 -1.2022521673945782e+001 -2.0360365810374575e-001 0 4 5
3458 334 9 8.4900000000000003e-002 5.9529782701826186e+001 -2.0451169216237547e-001 4.3618164444123533e+000 0 -1 0
11815 1144 13 2.0000000000000000e-002 5.0251280604756772e+001 4.8237833786847890e+000 8.3371238324899348e+000 0 5 11
5774 561 13 2.0000000000000000e-002 6.0914640305024321e+001 1.3145252934908982e+000 -7.3278024685421150e-001 0 -1 0
9679 940 14 4.0000000000000001e-002 6.0659984239780016e+001 -5.1869279538295086e+000 1.1091103504487558e+001 0 -1 -1
3479 337 9 8.4900000000000003e-002 6.1484243511165111e+001 -7.7362543884688550e+000 4.6665191691798800e+000 0 -1 0
9557 924 15 -3.2719999999999999e-001 5.7035011800714159e+001 -5.8524287867152336e-001 1.3000102189604544e+001 0 -1 -1
667 63 13 2.0000000000000000e-002 4.6256767677300104e+001 1.8932016011744089e+001 6.1148370115234663e+000 0 5 10
4384 423 13 2.0000000000000000e-002 5.0979002874743209e+001 1.4758364067430087e+001 6.4011436685196910e-001 0 5 11
9555 924 14 4.0000000000000001e-002 5.8047586671326954e+001 1.2920376491005348e+000 1.1953034359859519e+001 0 -1 -1
7145 691 9 8.4900000000000003e-002 6.2108448556802053e+001 2.0857866981686646e-001 2.6956800812345287e+000 0 -1 -2
3465 335 9 8.4900000000000003e-002 6.0077690760374885e+001 -2.7529070491850147e+000 4.4663825352991493e+000 0 -1 0
3100 301 13 2.0000000000000000e-002 4.9230505745931318e+001 1.5639608348331114e+001 3.5143502600314167e+000 0 6 11
9659 937 9 8.4900000000000003e-002 6.1769377887555130e+001 -1.3491415762593007e+001 1.2397277486860917e+001 0 -1 -3
8283 802 13 2.0000000000000000e-002 6.2211895984224178e+001 -7.6746244411774422e-001 8.9217233516705328e+000 0 -1 -1
7147 691 13 2.0000000000000000e-002 6.1630333219094247e+001 -1.1507163148131430e+000 3.1965166870014374e+000 0 -1 -2
9645 935 9 8.4900000000000003e-002 6.2467082037156821e+001 -1.0690081583781073e+001 1.3487082356642736e+001 0 -1 -1
3467 335 13 2.0000000000000000e-002 6.1022937206086176e+001 -3.8695517341983470e+000 3.9811689074095704e+000 0 -1 0
1858 181 13 2.0000000000000000e-002 5.7368717143857602e+001 -1.0096170062992874e+001 1.2454657629601746e+000 0 4 5
10770 1043 13 2.0000000000000000e-002 5.7822806695507296e+001 -1.2401285896027380e+001 9.8941682391203578e+000 0 3 4
9678 940 13 2.0000000000000000e-002 5.9415358709946624e+001 -5.3728440436292937e+000 1.0467844561983423e+001 0 -1 -1
6932 670 9 8.4900000000000003e-002 4.5803358126758255e+001 1.3503417877329133e+001 1.2349471262196092e+001 0 6 10
11792 1143 14 4.0000000000000001e-002 5.0252312984451002e+001 1.4572123526290323e+001 8.3622330121688826e+000 0 5 11
1955 185 13 2.0000000000000000e-002 5.7343386319237815e+001 -8.2602459899292775e+000 2.9579732471830353e+000 0 4 5
9564 924 13 2.0000000000000000e-002 5.9996511180740889e+001 -1.8300234725972502e+000 1.2501722537782298e+001 0 -1 -1
9560 924 13 2.0000000000000000e-002 5.7889177921473795e+001 -1.2823851160325532e+000 1.2157340779895080e+001 0 -1 -1
9631 933 9 8.4900000000000003e-002 6.1073700822717655e+001 -7.8679957458154846e+000 1.1115250188312791e+001 0 -1 -1
679 63 9 8.4900000000000003e-002 4.7400707931048295e+001 1.4731821869274238e+001 8.0612216431522832e+000 0 5 10
5772 561 13 2.0000000000000000e-002 6.1499245583361407e+001 2.7826019155476573e+000 1.2796407478073018e+001 0 -1 -1
1860 181 13 2.0000000000000000e-002 5.9398846854533694e+001 -1.1123360183669140e+001 3.6241874596590673e-001 0 4 5
9567 924 13 2.0000000000000000e-002 5.8613994423577346e+001 -3.2894966626266995e+000 1.1222005115089095e+001 0 -1 -1
9561 924 9 8.4900000000000003e-002 5.9180529417890604e+001 -7.9513372926057035e-001 1.1980055595204364e+001 0 -1 -1
5784 561 13 2.0000000000000000e-002 6.1114073998653012e+001 -1.8090830484608049e+000 1.3310975748982136e+001 0 -1 -1
3488 338 11 -4.1939999999999998e-003 6.0909991861592864e+001 -1.0467960393766619e+001 5.7502099834599001e+000 0 -1 0
10737 1042 13 2.0000000000000000e-002 5.6708622653596642e+001 -3.4282813804594956e+000 3.6825378692063588e+000 0 3 5
1861 181 14 4.0000000000000001e-002 5.7998220794805391e+001 -1.1063732262231181e+001 4.4839324379900630e-001 0 4 5
9558 924 13 2.0000000000000000e-002 5.9122621743298978e+001 5.3380656696748574e-001 1.1446620121148207e+001 0 -1 -1
3472 336 9 8.4900000000000003e-002 6.0683535385990723e+001 -5.2652355732180078e+000 4.5175073002770745e+000 0 -1 0
5790 561 13 2.0000000000000000e-002 6.2086541052330887e+001 -3.7928343120557781e+000 1.2625243337562477e+001 0 -1 -1
4386 423 13 2.0000000000000000e-002 4.8874016957082723e+001 1.4172701791102455e+001 -4.4599581728007515e-001 0 5 11
10755 1042 13 2.0000000000000000e-002 5.8032275652835125e+001 -7.2733270147329891e+000 1.3316805523848348e+001 0 3 4
8276 802 13 2.0000000000000000e-002 6.1727015526260011e+001 1.3689038227335801e+000 9.0342242850119643e+000 0 -1 -1
7154 692 13 2.0000000000000000e-002 6.1156493655877505e+001 1.3380647994563117e+000 3.0788018438310960e+000 0 -1 -2
1856 181 14 4.0000000000000001e-002 5.8126660698185674e+001 -9.1764683905282443e+000 1.9858497560244190e+000 0 4 5
9390 908 9 8.4900000000000003e-002 4.9747529223312682e+001 1.1346603480130842e+001 1.1966151429073856e+001 0 3 6
9392 908 13 2.0000000000000000e-002 5.0680039282923794e+001 1.0123508895055020e+001 1.1830844235962235e+001 0 3 6
9652 936 9 8.4900000000000003e-002 6.0765906048461716e+001 -1.1390367323465734e+001 1.1548855827155089e+001 0 -1 -1
4387 423 9 8.4900000000000003e-002 5.0026517089402525e+001 1.3812907633558758e+001 2.6528899609325751e-001 0 5 11
3495 339 11 -4.1939999999999998e-003 6.2087166363105339e+001 -1.1962335906754356e+001 4.0472636686750203e+000 0 -1 0
10764 1043 13 2.0000000000000000e-002 5.6994318928793810e+001 -1.0406213106828101e+001 1.0845509471138820e+001 0 3 4
3102 301 13 2.0000000000000000e-002 5.0842018090054076e+001 1.4201502993471667e+001 4.6300091884829193e+000 0 6 11
8274 802 13 2.0000000000000000e-002 6.0013165033434419e+001 1.2947579597740346e+000 1.0633383514795156e+001 0 -1 -1
3103 301 9 8.4900000000000003e-002 4.9603334359443515e+001 1.4386087848495871e+001 4.0050471242054959e+000 0 6 11
5788 561 14 4.0000000000000001e-002 6.2025267472134075e+001 -2.8138145652793507e+000 1.3580537102551393e+001 0 -1 -1
10756 1042 14 4.0000000000000001e-002 5.6703170892923673e+001 -7.7176269211444870e+000 1.3291870380300105e+001 0 3 4
9638 934 9 8.4900000000000003e-002 6.2223541320842656e+001 -8.1872508168792208e+000 1.3349306718936301e+001 0 -1 -1
10762 1043 14 4.0000000000000001e-002 5.7276680968654780e+001 -9.2398126132926475e+000 1.1533434593031586e+001 0 3 4
1962 186 13 2.0000000000000000e-002 5.7153336440872017e+001 -6.6173851039152867e+000 4.9022692842766817e+000 0 4 5
1969 187 13 2.0000000000000000e-002 5.6775125223462680e+001 -5.0084446500117989e+000 6.8307422606061383e+000 0 4 5
1855 181 13 2.0000000000000000e-002 5.9523367633173983e+001 -9.2547106366081238e+000 1.8341540299135826e+000 0 4 5
1953 185 9 8.4900000000000003e-002 5.8101292342313847e+001 -7.2983176851053360e+000 3.8917661430368762e+000 0 4 5
1960 186 9 8.4900000000000003e-002 5.7809870543322127e+001 -5.6295407356664500e+000 5.8775636765192569e+000 0 4 5
1967 187 9 8.4900000000000003e-002 5.7353031338452659e+001 -3.9156612360697576e+000 7.7285100489007705e+000 0 4 5
3493 339 9 8.4900000000000003e-002 6.1271383146145077e+001 -1.0687214631525391e+001 4.2780222512967923e+000 0 -1 0
10588 1024 13 2.0000000000000000e-002 4.7999204983513685e+001 1.5830902916096854e+001 2.8716777256133037e+000 0 7 12
10773 1043 9 8.4900000000000003e-002 5.9028885173499226e+001 -1.2984056655870484e+001 9.5207123418574184e+000 0 3 4
7138 690 9 8.4900000000000003e-002 6.2564252086514841e+001 -2.2555923764797612e+000 2.7038358017517314e+000 0 -1 -2
5787 561 13 2.0000000000000000e-002 6.2837932501652048e+001 -2.7897806585316745e+000 -6.4281795008698861e-001 0 -1 0
3444 332 9 8.4900000000000003e-002 6.2696073076458660e+001 -1.1885681810152461e+001 2.6430982049969116e+000 0 0 0
6925 669 9 8.4900000000000003e-002 4.6334475241060531e+001 1.1249395735066360e+001 1.1286287861156177e+001 0 6 10
7133 689 13 2.0000000000000000e-002 6.2753199436389053e+001 -6.1188235458141147e+000 3.1683924244993413e+000 0 -1 -2
8289 803 13 2.0000000000000000e-002 6.2749391842376333e+001 -2.9337734620772453e+000 8.7101925705725147e+000 0 -1 -1
6934 670 11 -4.1939999999999998e-003 4.5552039025463266e+001 1.1996976052027280e+001 1.2365467092813828e+001 0 6 10
9552 924 13 2.0000000000000000e-002 5.7916792281744627e+001 2.6474021316647973e+000 1.1640607566206405e+001 0 -1 -1
7131 689 9 8.4900000000000003e-002 6.3082388253449928e+001 -4.7274276901544070e+000 2.6207158224496352e+000 0 -1 -2
8319 804 14 4.0000000000000001e-002 6.7043854406286584e+001 -1.3002310743136082e+001 4.9819579899969293e+000 0 -1 -1
11122 1080 13 2.0000000000000000e-002 6.4891147157231885e+001 -2.4421517037441726e-001 6.3603417136847149e+000 0 -1 -3
4611 444 14 4.0000000000000001e-002 6.5776881442647749e+001 4.2985869976623992e-001 8.5161752251193956e+000 0 -2 -3
7110 686 9 8.4900000000000003e-002 6.4825132335812881e+001 -1.0041215129237665e+001 2.3664983288524702e-001 0 -1 -2
5818 563 14 4.0000000000000001e-002 6.6426249140256274e+001 -1.2331210724978487e+001 8.5939019384120936e+000 0 -1 -1
4610 444 13 2.0000000000000000e-002 6.6387181430677416e+001 1.0370389102621697e-001 9.7424160187672975e+000 0 -2 -3
4616 444 13 2.0000000000000000e-002 6.6544466051066763e+001 -2.1027330245597313e+000 9.1304235706019732e+000 0 -2 -3
11075 1073 13 2.0000000000000000e-002 6.5233890327426380e+001 -2.5985721058482092e+000 5.6661931810218054e+000 0 -1 -3
8318 804 13 2.0000000000000000e-002 6.6839853093756759e+001 -1.2438446564874587e+001 3.7112297556377727e+000 0 -1 -1
4614 444 13 2.0000000000000000e-002 6.5497338299829138e+001 -5.6730455240509292e-001 7.5838081795261738e+000 0 -2 -3
12049 1165 11 -4.1939999999999998e-003 6.5056501573221524e+001 8.7062192472650279e-001 1.2553969192665158e+000 0 -1 -3
12056 1166 13 2.0000000000000000e-002 6.6188462721589389e+001 2.5987378936055667e+000 -1.4605443822094147e-001 0 -1 -1
4381 423 14 4.0000000000000001e-002 5.0751073435438649e+001 1.6061771251286654e+001 2.1747743402254804e-001 0 5 11
5820 563 13 2.0000000000000000e-002 6.6801721620607850e+001 -1.2971341213983449e+001 7.4234868830055669e+000 0 -1 -1
11073 1073 9 8.4900000000000003e-002 6.4625497767133524e+001 -1.2597057074906786e+000 5.2517630369727213e+000 0 -1 -3
8301 803 9 8.4900000000000003e-002 6.4234257251703269e+001 -7.3631643890433116e+000 8.1206671713941372e+000 0 -1 -1
5795 562 15 -2.3669999999999999e-001 6.4624677015904311e+001 -5.9342602996423803e+000 1.4013881404741504e+001 0 -1 -1
8310 803 13 2.0000000000000000e-002 6.5583369797909597e+001 -1.0549383202430871e+001 7.2083997193472475e+000 0 -1 -1
678 63 13 2.0000000000000000e-002 4.6039422151780215e+001 1.4840588202201781e+001 7.7563143578016955e+000 0 5 10
7126 688 13 2.0000000000000000e-002 6.4704799992025301e+001 -7.4923209722477075e+000 1.7392290649792421e+000 0 -1 -2
4617 444 9 8.4900000000000003e-002 6.5923476538360234e+001 -1.8582716140077751e+000 7.8955165398194076e+000 0 -2 -3
676 63 13 2.0000000000000000e-002 4.8200576007393131e+001 1.5843214858218900e+001 7.9490720461061013e+000 0 5 10
12054 1166 9 8.4900000000000003e-002 6.5363623765535976e+001 1.5984335606002198e+000 1.4452424624049961e+001 0 -1 -4
8308 803 14 4.0000000000000001e-002 6.4983451607032805e+001 -9.3113272552348896e+000 7.0778141356862516e+000 0 -1 -1
4605 444 13 2.0000000000000000e-002 6.6520231674395305e+001 2.3609628203943274e+000 1.0325308502689452e+001 0 -2 -3
8292 803 13 2.0000000000000000e-002 6.3455663918711089e+001 -4.5233636666955999e+000 1.0287710110570099e+001 0 -1 -1
8300 803 13 2.0000000000000000e-002 6.3888813785358479e+001 -6.8836570113447619e+000 6.8529074381174508e+000 0 -1 -1
11096 1076 13 2.0000000000000000e-002 6.5952276470632782e+001 -8.1433047910450593e+000 1.8820413150542108e+000 0 -1 -3
11080 1074 9 8.4900000000000003e-002 6.5217915197923844e+001 -3.6240129797684393e+000 4.5411910389931416e+000 0 -1 -3
8313 804 13 2.0000000000000000e-002 6.5684227959388352e+001 -1.0666330992118320e+001 4.7585471373195993e+000 0 -1 -1
8298 803 13 2.0000000000000000e-002 6.4111239695572152e+001 -6.6187059983297161e+000 9.2910625015550554e+000 0 -1 -1
5793 562 13 2.0000000000000000e-002 6.3870146214905326e+001 -4.8060446262200820e+000 1.3947634524937513e+001 0 -1 -1
5812 562 14 4.0000000000000001e-002 6.5603414421090577e+001 -1.0391545810634213e+001 9.6656262966640174e+000 0 -1 -1
11082 1074 13 2.0000000000000000e-002 6.6001557411921198e+001 -4.8620376410457222e+000 4.9648818457050252e+000 0 -1 -3
5804 562 13 2.0000000000000000e-002 6.5326639881237682e+001 -8.8594866439163233e+000 1.1973512921746357e+001 0 -1 -1
5805 562 9 8.4900000000000003e-002 6.5017099376038146e+001 -8.3717889823974616e+000 1.0697604052945055e+001 0 -1 -1
11094 1076 9 8.4900000000000003e-002 6.6947433877208013e+001 -8.1470941504476908e+000 3.0586908770147345e+000 0 -1 -3
4380 423 13 2.0000000000000000e-002 4.9609057892154318e+001 1.6351444376354035e+001 -5.4575637186416903e-001 0 5 11
2236 216 9 8.4900000000000003e-002 6.4718742007511366e+001 -1.9332074436580644e+000 1.3184369263599944e+001 0 -1 -3
5798 562 13 2.0000000000000000e-002 6.4790217271774210e+001 -6.7900158260373509e+000 1.2967578419586442e+001 0 -1 -1
5811 562 13 2.0000000000000000e-002 6.5884100459616079e+001 -1.0913870085295057e+001 1.0929628591718249e+001 0 -1 -1
11110 1078 13 2.0000000000000000e-002 6.6555440759983483e+001 -1.1579823830376503e+001 -7.8345769234652707e-001 0 -1 -3
11087 1075 9 8.4900000000000003e-002 6.6056193342034163e+001 -5.8774961427999282e+000 3.8284098947656928e+000 0 -1 -3
11101 1077 9 8.4900000000000003e-002 6.6716281881426582e+001 -8.7646282726287446e+000 7.1153825482525290e-001 0 -1 -3
11089 1075 13 2.0000000000000000e-002 6.6819827893830578e+001 -7.1462804418207169e+000 4.2050082596481557e+000 0 -1 -3
702 64 13 2.0000000000000000e-002 4.5190710587812852e+001 5.9309426163968730e+000 6.1058769219106015e+000 0 5 10
9385 907 13 2.0000000000000000e-002 5.1006223112022425e+001 7.5623426654846044e+000 1.1693468672791251e+001 0 3 6
